location;data;variavel;diasDuplicar;dataPrimeirosCasos;primeirosCasos;dataUltimosCasos;ultimosCasos;estimado;day;mmdiasDuplicar
Brasil;2020-08-20;total_cases;38;2020-07-16;402048;2020-08-20;730828;1.82;79;36.5714285714286
Brasil;2020-08-21;total_cases;38;2020-07-17;407415;2020-08-21;735960;1.81;80;37
Brasil;2020-08-22;total_cases;37;2020-07-19;415049;2020-08-22;749244;1.81;81;37.2857142857143
Brasil;2020-08-23;total_cases;37;2020-07-20;416434;2020-08-23;754129;1.81;82;37.4285714285714
Brasil;2020-08-24;total_cases;38;2020-07-20;416434;2020-08-24;756480;1.82;83;37.5714285714286
Brasil;2020-08-25;total_cases;38;2020-07-21;422669;2020-08-25;765670;1.81;84;37.7142857142857
Brasil;2020-08-26;total_cases;39;2020-07-21;422669;2020-08-26;776135;1.84;85;37.8571428571429
Brasil;2020-08-27;total_cases;40;2020-07-21;422669;2020-08-27;784453;1.86;86;38.1428571428571
Brasil;2020-08-28;total_cases;40;2020-07-22;439446;2020-08-28;796209;1.81;87;38.4285714285714
Brasil;2020-08-29;total_cases;41;2020-07-22;439446;2020-08-29;801422;1.82;88;39
Brasil;2020-08-30;total_cases;42;2020-07-22;439446;2020-08-30;803404;1.83;89;39.7142857142857
Brasil;2020-08-31;total_cases;43;2020-07-22;439446;2020-08-31;804342;1.83;90;40.4285714285714
Brasil;2020-09-01;total_cases;43;2020-07-23;452007;2020-09-01;814375;1.8;91;41.1428571428571
Brasil;2020-09-02;total_cases;44;2020-07-23;452007;2020-09-02;826331;1.83;92;41.8571428571429
Brasil;2020-09-03;total_cases;44;2020-07-24;463218;2020-09-03;837978;1.81;93;42.4285714285714
Brasil;2020-09-04;total_cases;45;2020-07-24;463218;2020-09-04;845016;1.82;94;43.1428571428571
Brasil;2020-09-05;total_cases;46;2020-07-24;463218;2020-09-05;853085;1.84;95;43.8571428571429
Brasil;2020-09-06;total_cases;47;2020-07-24;463218;2020-09-06;855722;1.85;96;44.5714285714286
Brasil;2020-09-07;total_cases;48;2020-07-24;463218;2020-09-07;857330;1.85;97;45.2857142857143
Brasil;2020-09-08;total_cases;49;2020-07-24;463218;2020-09-08;858783;1.85;98;46.1428571428571
Brasil;2020-09-09;total_cases;49;2020-07-25;479481;2020-09-09;866576;1.81;99;46.8571428571429
Brasil;2020-09-10;total_cases;49;2020-07-26;483982;2020-09-10;874754;1.81;100;47.5714285714286
Brasil;2020-09-11;total_cases;48;2020-07-28;487654;2020-09-11;882809;1.81;101;48
Brasil;2020-09-12;total_cases;49;2020-07-28;487654;2020-09-12;890690;1.83;102;48.4285714285714
Brasil;2020-09-13;total_cases;50;2020-07-28;487654;2020-09-13;892257;1.83;103;48.8571428571429
Brasil;2020-09-14;total_cases;51;2020-07-28;487654;2020-09-14;893349;1.83;104;49.2857142857143
Brasil;2020-09-15;total_cases;52;2020-07-28;487654;2020-09-15;901271;1.85;105;49.7142857142857
Brasil;2020-09-16;total_cases;53;2020-07-28;487654;2020-09-16;909428;1.86;106;50.2857142857143
Brasil;2020-09-17;total_cases;54;2020-07-28;487654;2020-09-17;916821;1.88;107;51
Brasil;2020-09-18;total_cases;55;2020-07-28;487654;2020-09-18;924532;1.9;108;52
Brasil;2020-09-19;total_cases;55;2020-07-29;514197;2020-09-19;931673;1.81;109;52.8571428571429
Brasil;2020-09-20;total_cases;56;2020-07-29;514197;2020-09-20;935300;1.82;110;53.7142857142857
Brasil;2020-09-21;total_cases;57;2020-07-29;514197;2020-09-21;937332;1.82;111;54.5714285714286
Brasil;2020-09-22;total_cases;58;2020-07-29;514197;2020-09-22;945422;1.84;112;55.4285714285714
Brasil;2020-09-23;total_cases;59;2020-07-29;514197;2020-09-23;951973;1.85;113;56.2857142857143
Brasil;2020-09-24;total_cases;59;2020-07-30;529006;2020-09-24;958240;1.81;114;57
Brasil;2020-09-25;total_cases;60;2020-07-30;529006;2020-09-25;964921;1.82;115;57.7142857142857
Brasil;2020-09-26;total_cases;61;2020-07-30;529006;2020-09-26;970888;1.84;116;58.5714285714286
Brasil;2020-09-27;total_cases;62;2020-07-30;529006;2020-09-27;972237;1.84;117;59.4285714285714
Brasil;2020-09-28;total_cases;63;2020-07-30;529006;2020-09-28;973142;1.84;118;60.2857142857143
Brasil;2020-09-29;total_cases;63;2020-07-31;542304;2020-09-29;979519;1.81;119;61
Brasil;2020-09-30;total_cases;64;2020-07-31;542304;2020-09-30;985628;1.82;120;61.7142857142857
