"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"France","2020-03-12",5611,6329,7047,943,2876,79,46.227638,2.213749,"Europe"
"France","2020-03-13",6319,7128,7937,1062,3661,91,46.227638,2.213749,"Europe"
"France","2020-03-14",7111,8021,8931,1195,4499,127,46.227638,2.213749,"Europe"
"France","2020-03-15",7995,9018,10041,1343,5423,148,46.227638,2.213749,"Europe"
"France","2020-03-16",8981,10130,11279,1509,6633,175,46.227638,2.213749,"Europe"
"France","2020-03-17",10077,11367,12657,1693,7730,244,46.227638,2.213749,"Europe"
"France","2020-03-18",11294,12739,14184,1897,9134,372,46.227638,2.213749,"Europe"
"France","2020-03-19",12641,14259,15877,2124,10995,450,46.227638,2.213749,"Europe"
"France","2020-03-20",14129,15937,17745,2374,12612,562,46.227638,2.213749,"Europe"
"France","2020-03-21",15766,17784,19802,2649,14459,674,46.227638,2.213749,"Europe"
"France","2020-03-22",17563,19811,22059,2950,16018,860,46.227638,2.213749,"Europe"
"France","2020-03-23",19527,22026,24525,3280,19856,1100,46.227638,2.213749,"Europe"
"France","2020-03-24",21665,24438,27211,3640,22302,1331,46.227638,2.213749,"Europe"
"France","2020-03-25",23984,27053,30122,4029,25233,1696,46.227638,2.213749,"Europe"
"France","2020-03-26",26485,29874,33263,4449,29155,1995,46.227638,2.213749,"Europe"
"France","2020-03-27",29170,32903,36636,4900,32964,2314,46.227638,2.213749,"Europe"
"France","2020-03-28",32036,36136,40236,5382,37575,2606,46.227638,2.213749,"Europe"
"France","2020-03-29",35079,39568,44057,5893,40174,3024,46.227638,2.213749,"Europe"
"France","2020-03-30",38288,43188,48088,6432,44550,3523,46.227638,2.213749,"Europe"
"France","2020-03-31",41651,46981,52311,6997,52128,4032,46.227638,2.213749,"Europe"
"France","2020-04-01",45151,50930,56709,7585,56989,4503,46.227638,2.213749,"Europe"
"France","2020-04-02",48769,55010,61251,8193,59105,6507,46.227638,2.213749,"Europe"
"France","2020-04-03",52480,59196,65912,8816,64338,7560,46.227638,2.213749,"Europe"
"France","2020-04-04",56258,63458,70658,9451,68605,8078,46.227638,2.213749,"Europe"
"France","2020-04-05",60076,67765,75454,10092,70478,8911,46.227638,2.213749,"Europe"
"France","2020-04-06",63904,72082,80260,10735,74390,10328,46.227638,2.213749,"Europe"
"France","2020-04-07",67711,76377,85043,11375,78167,10869,46.227638,2.213749,"Europe"
"France","2020-04-08",71469,80616,89763,12006,82048,12210,46.227638,2.213749,"Europe"
"France","2020-04-09",75151,84769,94387,12625,86334,13197,46.227638,2.213749,"Europe"
"France","2020-04-10",78731,88807,98883,13226,90676,13832,46.227638,2.213749,"Europe"
"France","2020-04-11",82186,92704,103222,13807,93790,14393,46.227638,2.213749,"Europe"
"France","2020-04-12",85498,96440,107382,14363,95403,14967,46.227638,2.213749,"Europe"
"France","2020-04-13",88650,99996,111342,14893,98076,15729,46.227638,2.213749,"Europe"
"France","2020-04-14",91633,103360,115087,15394,103573,17167,46.227638,2.213749,"Europe"
"France","2020-04-15",94437,106523,118609,15865,106206,17920,46.227638,2.213749,"Europe"
"France","2020-04-16",97058,109480,121902,16305,108847,18681,46.227638,2.213749,"Europe"
"France","2020-04-17",99496,112230,124964,16715,109252,19323,46.227638,2.213749,"Europe"
"France","2020-04-18",101752,114774,127796,17094,111821,19718,46.227638,2.213749,"Europe"
"France","2020-04-19",103829,117117,130405,17442,112606,20265,46.227638,2.213749,"Europe"
"France","2020-04-20",105735,119267,132799,17763,114657,20796,46.227638,2.213749,"Europe"
"France","2020-04-21",107475,121230,134985,18055,117324,21340,46.227638,2.213749,"Europe"
"France","2020-04-22",109060,123018,136976,18321,119151,21856,46.227638,2.213749,"Europe"
"France","2020-04-23",110498,124640,138782,18563,120804,22245,46.227638,2.213749,"Europe"
"France","2020-04-24",111800,126108,140416,18781,122577,22614,46.227638,2.213749,"Europe"
"France","2020-04-25",112974,127432,141890,18979,124114,22856,46.227638,2.213749,"Europe"
"France","2020-04-26",114030,128624,143218,19156,124575,23293,46.227638,2.213749,"Europe"
"France","2020-04-27",114980,129695,144410,19316,125770,23660,46.227638,2.213749,"Europe"
"France","2020-04-28",115831,130655,145479,19459,126835,24087,46.227638,2.213749,"Europe"
"France","2020-04-29",116593,131515,146437,19587,128442,24376,46.227638,2.213749,"Europe"
"France","2020-04-30",117274,132283,147292,19701,129581,24594,46.227638,2.213749,"Europe"
"France","2020-05-01",117881,132968,148055,19803,130185,24760,46.227638,2.213749,"Europe"
"France","2020-05-02",118423,133579,148735,19894,130979,24895,46.227638,2.213749,"Europe"
"France","2020-05-03",118905,134122,149339,19975,131287,25201,46.227638,2.213749,"Europe"
"France","2020-05-04",119334,134606,149878,20047,131863,25531,46.227638,2.213749,"Europe"
"France","2020-05-05",119715,135036,150357,20111,132967,25809,46.227638,2.213749,"Europe"
"France","2020-05-06",120053,135417,150781,20168,137150,25987,46.227638,2.213749,"Europe"
"France","2020-05-07",120353,135756,151159,20218,137779,26230,46.227638,2.213749,"Europe"
"France","2020-05-08",120619,136056,151493,20263,138421,26310,46.227638,2.213749,"Europe"
"France","2020-05-09",120855,136322,151789,20303,138854,26310,46.227638,2.213749,"Europe"
"France","2020-05-10",121064,136558,152052,20338,176658,26310,46.227638,2.213749,"Europe"
"France","2020-05-11",121249,136767,152285,20369,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-12",121413,136951,152489,20396,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-13",121558,137115,152672,20421,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-14",121687,137260,152833,20442,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-15",121799,137387,152975,20461,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-16",121899,137500,153101,20478,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-17",121988,137600,153212,20493,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-18",122067,137689,153311,20506,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-19",122136,137767,153398,20518,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-20",122197,137836,153475,20528,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-21",122251,137897,153543,20537,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-22",122299,137951,153603,20545,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-23",122341,137998,153655,20552,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-24",122378,138040,153702,20559,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-25",122411,138077,153743,20564,NA,NA,46.227638,2.213749,"Europe"
"Germany","2019-12-30",0,0,0,0,0,0,51.165691,10.451526,"Europe"
"Germany","2019-12-31",0,0,0,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-01",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-02",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-03",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-04",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-05",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-06",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-07",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-08",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-09",2,2,2,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-10",2,2,2,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-11",2,2,2,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-12",2,2,2,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-13",3,3,3,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-14",3,3,3,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-15",3,3,3,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-16",4,4,4,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-17",5,5,5,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-18",5,5,5,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-19",6,6,6,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-20",7,7,7,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-21",7,8,9,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-22",8,9,10,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-23",9,10,11,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-24",11,12,13,1,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-25",13,14,15,1,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-26",15,16,17,1,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-27",17,18,19,1,1,0,51.165691,10.451526,"Europe"
"Germany","2020-01-28",19,20,21,1,4,0,51.165691,10.451526,"Europe"
"Germany","2020-01-29",22,23,24,1,4,0,51.165691,10.451526,"Europe"
"Germany","2020-01-30",25,27,29,1,5,0,51.165691,10.451526,"Europe"
"Germany","2020-01-31",29,31,33,1,7,0,51.165691,10.451526,"Europe"
"Germany","2020-02-01",33,35,37,2,8,0,51.165691,10.451526,"Europe"
"Germany","2020-02-02",37,40,43,2,9,0,51.165691,10.451526,"Europe"
