"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"China","2020-02-12",54467,55883,57299,3121,59865,1381,35.86166,104.195397,"Asia"
"China","2020-02-13",58103,59613,61123,3329,64021,1524,35.86166,104.195397,"Asia"
"China","2020-02-14",61410,63006,64602,3519,66559,1666,35.86166,104.195397,"Asia"
"China","2020-02-15",64367,66040,67713,3688,68566,1771,35.86166,104.195397,"Asia"
"China","2020-02-16",66968,68709,70450,3837,70618,1869,35.86166,104.195397,"Asia"
"China","2020-02-17",69226,71025,72824,3967,72508,2008,35.86166,104.195397,"Asia"
"China","2020-02-18",71161,73011,74861,4078,74258,2120,35.86166,104.195397,"Asia"
"China","2020-02-19",72805,74697,76589,4172,74652,2238,35.86166,104.195397,"Asia"
"China","2020-02-20",74187,76115,78043,4251,75543,2347,35.86166,104.195397,"Asia"
"China","2020-02-21",75341,77299,79257,4317,76369,2445,35.86166,104.195397,"Asia"
"China","2020-02-22",76298,78281,80264,4372,77016,2595,35.86166,104.195397,"Asia"
"China","2020-02-23",77088,79092,81096,4417,77234,2665,35.86166,104.195397,"Asia"
"China","2020-02-24",77738,79759,81780,4455,77749,2717,35.86166,104.195397,"Asia"
"China","2020-02-25",78272,80306,82340,4485,78159,2746,35.86166,104.195397,"Asia"
"China","2020-02-26",78706,80752,82798,4510,78598,2790,35.86166,104.195397,"Asia"
"China","2020-02-27",79061,81116,83171,4530,78927,2837,35.86166,104.195397,"Asia"
"China","2020-02-28",79350,81412,83474,4547,79355,2872,35.86166,104.195397,"Asia"
"China","2020-02-29",79583,81652,83721,4560,79929,2914,35.86166,104.195397,"Asia"
"China","2020-03-01",79774,81847,83920,4571,80134,2946,35.86166,104.195397,"Asia"
"China","2020-03-02",79928,82005,84082,4580,80261,2983,35.86166,104.195397,"Asia"
"China","2020-03-03",80052,82133,84214,4587,80380,3014,35.86166,104.195397,"Asia"
"China","2020-03-04",80154,82237,84320,4593,80497,3044,35.86166,104.195397,"Asia"
"China","2020-03-05",80236,82321,84406,4598,80667,3072,35.86166,104.195397,"Asia"
"China","2020-03-06",80301,82388,84475,4601,80768,3099,35.86166,104.195397,"Asia"
"China","2020-03-07",80354,82443,84532,4605,80814,3122,35.86166,104.195397,"Asia"
"China","2020-03-08",80397,82487,84577,4607,80859,3139,35.86166,104.195397,"Asia"
"China","2020-03-09",80432,82523,84614,4609,80879,3161,35.86166,104.195397,"Asia"
"China","2020-03-10",80461,82552,84643,4611,80908,3172,35.86166,104.195397,"Asia"
"China","2020-03-11",80483,82575,84667,4612,80932,3179,35.86166,104.195397,"Asia"
"China","2020-03-12",80502,82594,84686,4613,80954,3194,35.86166,104.195397,"Asia"
"China","2020-03-13",80516,82609,84702,4614,80973,3203,35.86166,104.195397,"Asia"
"China","2020-03-14",80528,82621,84714,4614,80995,3216,35.86166,104.195397,"Asia"
"China","2020-03-15",80538,82631,84724,4615,81020,3225,35.86166,104.195397,"Asia"
"China","2020-03-16",80545,82639,84733,4615,81063,3241,35.86166,104.195397,"Asia"
"China","2020-03-17",80552,82646,84740,4616,81086,3249,35.86166,104.195397,"Asia"
"China","2020-03-18",80557,82651,84745,4616,81130,3253,35.86166,104.195397,"Asia"
"China","2020-03-19",80561,82655,84749,4616,81229,3259,35.86166,104.195397,"Asia"
"China","2020-03-20",80564,82658,84752,4617,81281,3265,35.86166,104.195397,"Asia"
"China","2020-03-21",80567,82661,84755,4617,81346,3274,35.86166,104.195397,"Asia"
"China","2020-03-22",80569,82663,84757,4617,81484,3281,35.86166,104.195397,"Asia"
"China","2020-03-23",80571,82665,84759,4617,81553,3285,35.86166,104.195397,"Asia"
"China","2020-03-24",80573,82667,84761,4617,81631,3291,35.86166,104.195397,"Asia"
"China","2020-03-25",80574,82668,84762,4617,81733,3296,35.86166,104.195397,"Asia"
"China","2020-03-26",80575,82669,84763,4617,81827,3299,35.86166,104.195397,"Asia"
"China","2020-03-27",80575,82669,84763,4617,81946,3304,35.86166,104.195397,"Asia"
"China","2020-03-28",80576,82670,84764,4617,82059,3306,35.86166,104.195397,"Asia"
"China","2020-03-29",80576,82670,84764,4617,82157,3309,35.86166,104.195397,"Asia"
"China","2020-03-30",80577,82671,84765,4617,82241,3310,35.86166,104.195397,"Asia"
"China","2020-03-31",80577,82671,84765,4617,82295,3316,35.86166,104.195397,"Asia"
"China","2020-04-01",80577,82671,84765,4617,82395,3326,35.86166,104.195397,"Asia"
"China","2020-04-02",80578,82672,84766,4617,82465,3330,35.86166,104.195397,"Asia"
"China","2020-04-03",80578,82672,84766,4617,82527,3333,35.86166,104.195397,"Asia"
"China","2020-04-04",80578,82672,84766,4617,82575,3335,35.86166,104.195397,"Asia"
"China","2020-04-05",80578,82672,84766,4617,82642,3335,35.86166,104.195397,"Asia"
"China","2020-04-06",80578,82672,84766,4617,82698,3337,35.86166,104.195397,"Asia"
"China","2020-04-07",80578,82672,84766,4617,82784,3339,35.86166,104.195397,"Asia"
"China","2020-04-08",80578,82672,84766,4617,82870,3340,35.86166,104.195397,"Asia"
"China","2020-04-09",80578,82672,84766,4617,82925,3343,35.86166,104.195397,"Asia"
"China","2020-04-10",80578,82672,84766,4617,83004,3343,35.86166,104.195397,"Asia"
"China","2020-04-11",80578,82672,84766,4617,83097,3345,35.86166,104.195397,"Asia"
"China","2020-04-12",80578,82672,84766,4617,83209,3345,35.86166,104.195397,"Asia"
"China","2020-04-13",80578,82672,84766,4617,83303,3346,35.86166,104.195397,"Asia"
"China","2020-04-14",80578,82672,84766,4617,83352,3346,35.86166,104.195397,"Asia"
"China","2020-04-15",80578,82672,84766,4617,83402,4636,35.86166,104.195397,"Asia"
"China","2020-04-16",80578,82672,84766,4617,83754,4636,35.86166,104.195397,"Asia"
"China","2020-04-17",80579,82673,84767,4617,83785,4636,35.86166,104.195397,"Asia"
"China","2020-04-18",80579,82673,84767,4617,83803,4636,35.86166,104.195397,"Asia"
"China","2020-04-19",80579,82673,84767,4617,83817,4636,35.86166,104.195397,"Asia"
"China","2020-04-20",80579,82673,84767,4617,83849,4636,35.86166,104.195397,"Asia"
"China","2020-04-21",80579,82673,84767,4617,83864,4636,35.86166,104.195397,"Asia"
"China","2020-04-22",80579,82673,84767,4617,83876,4636,35.86166,104.195397,"Asia"
"China","2020-04-23",80579,82673,84767,4617,83884,4636,35.86166,104.195397,"Asia"
"China","2020-04-24",80579,82673,84767,4617,83899,4636,35.86166,104.195397,"Asia"
"China","2020-04-25",80579,82673,84767,4617,83909,4637,35.86166,104.195397,"Asia"
"China","2020-04-26",80579,82673,84767,4617,83912,4637,35.86166,104.195397,"Asia"
"China","2020-04-27",80579,82673,84767,4617,83938,4637,35.86166,104.195397,"Asia"
"China","2020-04-28",80579,82673,84767,4617,83940,4637,35.86166,104.195397,"Asia"
"China","2020-04-29",80579,82673,84767,4617,83944,4637,35.86166,104.195397,"Asia"
"China","2020-04-30",80579,82673,84767,4617,83956,4637,35.86166,104.195397,"Asia"
"China","2020-05-01",80579,82673,84767,4617,83959,4637,35.86166,104.195397,"Asia"
"China","2020-05-02",80579,82673,84767,4617,83961,4637,35.86166,104.195397,"Asia"
"China","2020-05-03",80579,82673,84767,4617,83964,4637,35.86166,104.195397,"Asia"
"China","2020-05-04",80579,82673,84767,4617,83966,4637,35.86166,104.195397,"Asia"
"China","2020-05-05",80579,82673,84767,4617,83968,4637,35.86166,104.195397,"Asia"
"China","2020-05-06",80579,82673,84767,4617,83970,4637,35.86166,104.195397,"Asia"
"China","2020-05-07",80579,82673,84767,4617,83976,4637,35.86166,104.195397,"Asia"
"China","2020-05-08",80579,82673,84767,4617,83976,4637,35.86166,104.195397,"Asia"
"China","2020-05-09",80579,82673,84767,4617,83991,4637,35.86166,104.195397,"Asia"
"China","2020-05-10",80579,82673,84767,4617,84010,4637,35.86166,104.195397,"Asia"
"China","2020-05-11",80579,82673,84767,4617,84011,4637,35.86166,104.195397,"Asia"
"China","2020-05-12",80579,82673,84767,4617,84018,4637,35.86166,104.195397,"Asia"
"China","2020-05-13",80579,82673,84767,4617,84024,4637,35.86166,104.195397,"Asia"
"China","2020-05-14",80579,82673,84767,4617,84029,4637,35.86166,104.195397,"Asia"
"China","2020-05-15",80579,82673,84767,4617,84038,4638,35.86166,104.195397,"Asia"
"China","2020-05-16",80579,82673,84767,4617,84044,4638,35.86166,104.195397,"Asia"
"China","2020-05-17",80579,82673,84767,4617,84054,4638,35.86166,104.195397,"Asia"
"China","2020-05-18",80579,82673,84767,4617,84063,4638,35.86166,104.195397,"Asia"
"China","2020-05-19",80579,82673,84767,4617,84065,4638,35.86166,104.195397,"Asia"
"China","2020-05-20",80579,82673,84767,4617,84067,4638,35.86166,104.195397,"Asia"
"China","2020-05-21",80579,82673,84767,4617,84079,4638,35.86166,104.195397,"Asia"
"China","2020-05-22",80579,82673,84767,4617,84081,4634,35.86166,104.195397,"Asia"
"China","2020-05-23",80579,82673,84767,4617,82971,4634,35.86166,104.195397,"Asia"
"China","2020-05-24",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-25",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-26",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-27",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-28",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-29",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-30",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-31",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-01",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-02",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-03",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-04",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-05",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-06",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-07",80579,82673,84767,4617,NA,NA,35.86166,104.195397,"Asia"
"France","2019-12-30",1,1,1,0,0,0,46.227638,2.213749,"Europe"
"France","2019-12-31",2,2,2,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-01",2,2,2,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-02",2,2,2,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-03",2,2,2,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-04",3,3,3,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-05",3,3,3,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-06",3,3,3,0,0,0,46.227638,2.213749,"Europe"
"France","2020-01-07",4,4,4,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-08",4,4,4,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-09",5,5,5,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-10",5,5,5,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-11",5,6,7,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-12",5,6,7,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-13",6,7,8,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-14",7,8,9,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-15",8,9,10,1,0,0,46.227638,2.213749,"Europe"
"France","2020-01-16",9,10,11,2,0,0,46.227638,2.213749,"Europe"
"France","2020-01-17",11,12,13,2,0,0,46.227638,2.213749,"Europe"
"France","2020-01-18",12,13,14,2,0,0,46.227638,2.213749,"Europe"
"France","2020-01-19",14,15,16,2,0,0,46.227638,2.213749,"Europe"
"France","2020-01-20",15,17,19,3,0,0,46.227638,2.213749,"Europe"
"France","2020-01-21",17,19,21,3,0,0,46.227638,2.213749,"Europe"
"France","2020-01-22",19,21,23,3,0,0,46.227638,2.213749,"Europe"
"France","2020-01-23",22,24,26,4,0,0,46.227638,2.213749,"Europe"
"France","2020-01-24",24,26,28,4,3,0,46.227638,2.213749,"Europe"
"France","2020-01-25",27,30,33,5,3,0,46.227638,2.213749,"Europe"
"France","2020-01-26",30,33,36,5,3,0,46.227638,2.213749,"Europe"
"France","2020-01-27",34,38,42,6,3,0,46.227638,2.213749,"Europe"
"France","2020-01-28",38,42,46,7,4,0,46.227638,2.213749,"Europe"
"France","2020-01-29",44,48,52,7,5,0,46.227638,2.213749,"Europe"
"France","2020-01-30",49,54,59,8,6,0,46.227638,2.213749,"Europe"
"France","2020-01-31",54,60,66,9,6,0,46.227638,2.213749,"Europe"
"France","2020-02-01",62,68,74,11,6,0,46.227638,2.213749,"Europe"
"France","2020-02-02",69,76,83,12,6,0,46.227638,2.213749,"Europe"
"France","2020-02-03",78,86,94,13,6,0,46.227638,2.213749,"Europe"
"France","2020-02-04",87,96,105,15,6,0,46.227638,2.213749,"Europe"
"France","2020-02-05",99,109,119,17,6,0,46.227638,2.213749,"Europe"
"France","2020-02-06",111,122,133,19,6,0,46.227638,2.213749,"Europe"
"France","2020-02-07",124,137,150,21,11,0,46.227638,2.213749,"Europe"
"France","2020-02-08",140,154,168,24,11,0,46.227638,2.213749,"Europe"
"France","2020-02-09",158,174,190,27,11,0,46.227638,2.213749,"Europe"
"France","2020-02-10",177,195,213,30,11,0,46.227638,2.213749,"Europe"
"France","2020-02-11",199,220,241,34,11,0,46.227638,2.213749,"Europe"
"France","2020-02-12",224,247,270,38,11,0,46.227638,2.213749,"Europe"
"France","2020-02-13",252,278,304,43,11,1,46.227638,2.213749,"Europe"
"France","2020-02-14",283,312,341,48,11,1,46.227638,2.213749,"Europe"
"France","2020-02-15",318,351,384,54,11,1,46.227638,2.213749,"Europe"
"France","2020-02-16",358,395,432,61,12,1,46.227638,2.213749,"Europe"
"France","2020-02-17",402,444,486,69,12,1,46.227638,2.213749,"Europe"
"France","2020-02-18",452,499,546,77,12,1,46.227638,2.213749,"Europe"
"France","2020-02-19",509,561,613,87,12,1,46.227638,2.213749,"Europe"
"France","2020-02-20",572,631,690,98,12,1,46.227638,2.213749,"Europe"
"France","2020-02-21",643,709,775,110,12,1,46.227638,2.213749,"Europe"
"France","2020-02-22",722,797,872,124,12,1,46.227638,2.213749,"Europe"
"France","2020-02-23",812,896,980,139,12,1,46.227638,2.213749,"Europe"
"France","2020-02-24",913,1007,1101,156,12,1,46.227638,2.213749,"Europe"
"France","2020-02-25",1026,1132,1238,176,14,2,46.227638,2.213749,"Europe"
"France","2020-02-26",1153,1272,1391,197,17,2,46.227638,2.213749,"Europe"
"France","2020-02-27",1295,1429,1563,222,38,2,46.227638,2.213749,"Europe"
"France","2020-02-28",1455,1605,1755,249,57,2,46.227638,2.213749,"Europe"
"France","2020-02-29",1634,1803,1972,280,100,2,46.227638,2.213749,"Europe"
"France","2020-03-01",1836,2025,2214,314,130,3,46.227638,2.213749,"Europe"
"France","2020-03-02",2060,2273,2486,353,178,4,46.227638,2.213749,"Europe"
"France","2020-03-03",2313,2552,2791,396,212,4,46.227638,2.213749,"Europe"
"France","2020-03-04",2596,2864,3132,445,285,7,46.227638,2.213749,"Europe"
"France","2020-03-05",2913,3213,3513,499,423,9,46.227638,2.213749,"Europe"
"France","2020-03-06",3267,3604,3941,560,613,10,46.227638,2.213749,"Europe"
"France","2020-03-07",3663,4041,4419,627,716,19,46.227638,2.213749,"Europe"
"France","2020-03-08",4105,4529,4953,703,1126,30,46.227638,2.213749,"Europe"
"France","2020-03-09",4599,5074,5549,788,1412,33,46.227638,2.213749,"Europe"
"France","2020-03-10",5151,5682,6213,882,1784,48,46.227638,2.213749,"Europe"
"France","2020-03-11",5764,6359,6954,987,2281,61,46.227638,2.213749,"Europe"
"France","2020-03-12",6448,7113,7778,1104,2876,79,46.227638,2.213749,"Europe"
"France","2020-03-13",7207,7951,8695,1234,3661,91,46.227638,2.213749,"Europe"
"France","2020-03-14",8051,8882,9713,1379,4499,127,46.227638,2.213749,"Europe"
"France","2020-03-15",8986,9913,10840,1539,5423,148,46.227638,2.213749,"Europe"
"France","2020-03-16",10019,11053,12087,1716,6633,175,46.227638,2.213749,"Europe"
"France","2020-03-17",11162,12313,13464,1912,7730,244,46.227638,2.213749,"Europe"
"France","2020-03-18",12420,13701,14982,2127,9134,372,46.227638,2.213749,"Europe"
"France","2020-03-19",13804,15228,16652,2364,10995,450,46.227638,2.213749,"Europe"
"France","2020-03-20",15321,16902,18483,2624,12612,562,46.227638,2.213749,"Europe"
"France","2020-03-21",16981,18733,20485,2908,14459,674,46.227638,2.213749,"Europe"
"France","2020-03-22",18791,20730,22669,3218,16018,860,46.227638,2.213749,"Europe"
"France","2020-03-23",20758,22900,25042,3555,19856,1100,46.227638,2.213749,"Europe"
"France","2020-03-24",22888,25249,27610,3920,22302,1331,46.227638,2.213749,"Europe"
"France","2020-03-25",25186,27784,30382,4313,25233,1696,46.227638,2.213749,"Europe"
"France","2020-03-26",27653,30506,33359,4736,29155,1995,46.227638,2.213749,"Europe"
"France","2020-03-27",30293,33418,36543,5188,32964,2314,46.227638,2.213749,"Europe"
"France","2020-03-28",33101,36516,39931,5669,37575,2606,46.227638,2.213749,"Europe"
"France","2020-03-29",36074,39796,43518,6178,40174,3024,46.227638,2.213749,"Europe"
"France","2020-03-30",39205,43250,47295,6714,44550,3523,46.227638,2.213749,"Europe"
"France","2020-03-31",42484,46867,51250,7276,52128,4032,46.227638,2.213749,"Europe"
"France","2020-04-01",45896,50631,55366,7860,56989,4503,46.227638,2.213749,"Europe"
"France","2020-04-02",49425,54524,59623,8465,59105,6507,46.227638,2.213749,"Europe"
"France","2020-04-03",53051,58524,63997,9086,64338,7560,46.227638,2.213749,"Europe"
"France","2020-04-04",56754,62609,68464,9720,68605,8078,46.227638,2.213749,"Europe"
"France","2020-04-05",60508,66750,72992,10363,70478,8911,46.227638,2.213749,"Europe"
"France","2020-04-06",64289,70921,77553,11010,74390,10328,46.227638,2.213749,"Europe"
"France","2020-04-07",68071,75093,82115,11658,78167,10869,46.227638,2.213749,"Europe"
"France","2020-04-08",71826,79236,86646,12301,82048,12210,46.227638,2.213749,"Europe"
"France","2020-04-09",75532,83324,91116,12936,86334,13197,46.227638,2.213749,"Europe"
"France","2020-04-10",79162,87329,95496,13558,90676,13832,46.227638,2.213749,"Europe"
"France","2020-04-11",82697,91228,99759,14163,93790,14393,46.227638,2.213749,"Europe"
"France","2020-04-12",86115,94999,103883,14748,95403,14967,46.227638,2.213749,"Europe"
"France","2020-04-13",89400,98623,107846,15311,98076,15729,46.227638,2.213749,"Europe"
"France","2020-04-14",92538,102085,111632,15848,103573,17167,46.227638,2.213749,"Europe"
"France","2020-04-15",95520,105374,115228,16359,106206,17920,46.227638,2.213749,"Europe"
"France","2020-04-16",98336,108481,118626,16841,108847,18681,46.227638,2.213749,"Europe"
"France","2020-04-17",100984,111402,121820,17295,109252,19323,46.227638,2.213749,"Europe"
"France","2020-04-18",103460,114133,124806,17719,111821,19718,46.227638,2.213749,"Europe"
"France","2020-04-19",105766,116677,127588,18114,112606,20265,46.227638,2.213749,"Europe"
"France","2020-04-20",107904,119036,130168,18480,114657,20796,46.227638,2.213749,"Europe"
"France","2020-04-21",109879,121214,132549,18818,117324,21340,46.227638,2.213749,"Europe"
"France","2020-04-22",111696,123219,134742,19129,119151,21856,46.227638,2.213749,"Europe"
"France","2020-04-23",113363,125058,136753,19415,120804,22245,46.227638,2.213749,"Europe"
"France","2020-04-24",114887,126739,138591,19676,122577,22614,46.227638,2.213749,"Europe"
"France","2020-04-25",116277,128273,140269,19914,124114,22856,46.227638,2.213749,"Europe"
"France","2020-04-26",117542,129668,141794,20131,124575,23293,46.227638,2.213749,"Europe"
"France","2020-04-27",118690,130934,143178,20327,125770,23660,46.227638,2.213749,"Europe"
"France","2020-04-28",119728,132080,144432,20505,126835,24087,46.227638,2.213749,"Europe"
"France","2020-04-29",120667,133116,145565,20666,128442,24376,46.227638,2.213749,"Europe"
"France","2020-04-30",121515,134051,146587,20811,129581,24594,46.227638,2.213749,"Europe"
"France","2020-05-01",122278,134893,147508,20942,130185,24760,46.227638,2.213749,"Europe"
"France","2020-05-02",122965,135651,148337,21059,130979,24895,46.227638,2.213749,"Europe"
"France","2020-05-03",123583,136332,149081,21165,131287,25201,46.227638,2.213749,"Europe"
"France","2020-05-04",124137,136943,149749,21260,131863,25531,46.227638,2.213749,"Europe"
"France","2020-05-05",124633,137491,150349,21345,132967,25809,46.227638,2.213749,"Europe"
"France","2020-05-06",125078,137982,150886,21421,137150,25987,46.227638,2.213749,"Europe"
"France","2020-05-07",125476,138421,151366,21489,137779,26230,46.227638,2.213749,"Europe"
"France","2020-05-08",125833,138814,151795,21550,138421,26310,46.227638,2.213749,"Europe"
"France","2020-05-09",126151,139165,152179,21605,138854,26380,46.227638,2.213749,"Europe"
"France","2020-05-10",126435,139479,152523,21654,139063,26643,46.227638,2.213749,"Europe"
"France","2020-05-11",126689,139759,152829,21697,139519,26991,46.227638,2.213749,"Europe"
"France","2020-05-12",126916,140009,153102,21736,140227,27074,46.227638,2.213749,"Europe"
"France","2020-05-13",127118,140232,153346,21771,140734,27425,46.227638,2.213749,"Europe"
"France","2020-05-14",127298,140431,153564,21802,141356,27555,46.227638,2.213749,"Europe"
"France","2020-05-15",127459,140608,153757,21829,141919,27643,46.227638,2.213749,"Europe"
"France","2020-05-16",127602,140766,153930,21854,142291,27711,46.227638,2.213749,"Europe"
"France","2020-05-17",127730,140907,154084,21875,142411,27897,46.227638,2.213749,"Europe"
"France","2020-05-18",127844,141033,154222,21895,142903,28022,46.227638,2.213749,"Europe"
"France","2020-05-19",127945,141144,154343,21912,143427,28132,46.227638,2.213749,"Europe"
"France","2020-05-20",128035,141244,154453,21928,143845,28215,46.227638,2.213749,"Europe"
"France","2020-05-21",128115,141332,154549,21941,144163,28289,46.227638,2.213749,"Europe"
"France","2020-05-22",128187,141411,154635,21954,144566,28289,46.227638,2.213749,"Europe"
"France","2020-05-23",128250,141481,154712,21965,182219,28289,46.227638,2.213749,"Europe"
"France","2020-05-24",128306,141543,154780,21974,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-25",128357,141599,154841,21983,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-26",128402,141648,154894,21990,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-27",128441,141692,154943,21997,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-28",128477,141731,154985,22003,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-29",128509,141766,155023,22009,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-30",128537,141797,155057,22014,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-31",128562,141825,155088,22018,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-01",128584,141849,155114,22022,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-02",128604,141871,155138,22025,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-03",128621,141890,155159,22028,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-04",128636,141907,155178,22031,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-05",128651,141923,155195,22033,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-06",128663,141936,155209,22035,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-07",128674,141948,155222,22037,NA,NA,46.227638,2.213749,"Europe"
"Germany","2019-12-30",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2019-12-31",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-01",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-02",1,1,1,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-03",2,2,2,0,0,0,51.165691,10.451526,"Europe"
"Germany","2020-01-04",2,2,2,0,0,0,51.165691,10.451526,"Europe"
